date,revenue
2013-03-13,88926.37
2013-03-14,89025.89
2013-03-15,103556.57
2013-03-16,122148.67
2013-03-17,121073.305
2013-03-18,88642.12
2013-03-19,82324.23
2013-03-20,81135.305
2013-03-21,81769.32
2013-03-22,92991.734
2013-03-23,114056.62
2013-03-24,117923.9
2013-03-25,84648.62
2013-03-26,81143.53
2013-03-27,78907.87
2013-03-28,80887.87
2013-03-29,102357.41
2013-03-30,125079.33
2013-03-31,91967.17
2013-04-01,93262.89
2013-04-02,91451.625
2013-04-03,94855.69
2013-04-04,85918.3
2013-04-05,99702.24
2013-04-06,124454.83
2013-04-07,127707.89
2013-04-08,95391.89
2013-04-09,91456.48
2013-04-10,83300.51
2013-04-11,88198.734
2013-04-12,97169.72
2013-04-13,119575.555
2013-04-14,120348.02
2013-04-15,94241.69
2013-04-16,84935.305
2013-04-17,78682.47
2013-04-18,77967.13
2013-04-19,89579.95
2013-04-20,111942.33
2013-04-21,114100.77
2013-04-22,84981.87
2013-04-23,76612.555
2013-04-24,77178.3
2013-04-25,75094.625
2013-04-26,87257.45
2013-04-27,98242.02
2013-04-28,111621.53
2013-04-29,77428.234
2013-04-30,77870.64
2013-05-01,85944.47
2013-05-02,85638.29
2013-05-03,99465.98
2013-05-04,111298.99
2013-05-05,242805.64
2013-05-06,99634.39
2013-05-07,86935.29
2013-05-08,86453.56
2013-05-09,92023.26
2013-05-10,93161.945
2013-05-11,121749.66
2013-05-12,103146.92
2013-05-13,95458.95
2013-05-14,90782.61
2013-05-15,93743.664
2013-05-16,87901.7
2013-05-17,94287.75
2013-05-18,111622.74
2013-05-19,119555.59
2013-05-20,90982.64
2013-05-21,83042.32
2013-05-22,80005.88
2013-05-23,83365.375
2013-05-24,95721.22
2013-05-25,106633.0
2013-05-26,98849.09
2013-05-27,101538.96
2013-05-28,81396.93
2013-05-29,74663.734
2013-05-30,77186.875
2013-05-31,98479.89
2013-06-01,122896.49
2013-06-02,130340.86
2013-06-03,107967.44
2013-06-04,91404.234
2013-06-05,95247.09
2013-06-06,90403.45
2013-06-07,101617.02
2013-06-08,119867.51
2013-06-09,131225.5
2013-06-10,99579.266
2013-06-11,93898.13
2013-06-12,92215.89
2013-06-13,90860.2
2013-06-14,106008.07
2013-06-15,125332.97
2013-06-16,106487.64
2013-06-17,91832.87
2013-06-18,85282.32
2013-06-19,84318.19
2013-06-20,85937.08
2013-06-21,98106.54
2013-06-22,112245.945
2013-06-23,116678.42
2013-06-24,92186.54
2013-06-25,84822.234
2013-06-26,81944.89
2013-06-27,83288.125
2013-06-28,96372.94
2013-06-29,117397.39
2013-06-30,119105.984
2013-07-01,101331.63
2013-07-02,98689.086
2013-07-03,116582.72
2013-07-04,95801.63
2013-07-05,108572.53
2013-07-06,111764.38
2013-07-07,122578.25
2013-07-08,101369.78
2013-07-09,99079.17
2013-07-10,93334.016
2013-07-11,97425.47
2013-07-12,109478.445
2013-07-13,122544.305
2013-07-14,126519.195
2013-07-15,102453.18
2013-07-16,90163.6
2013-07-17,88621.21
2013-07-18,91545.17
2013-07-19,99619.57
2013-07-20,113131.77
2013-07-21,115807.29
2013-07-22,88401.125
2013-07-23,84545.266
2013-07-24,84281.92
2013-07-25,85181.94
2013-07-26,99015.0
2013-07-27,111811.0
2013-07-28,109949.88
2013-07-29,85385.336
2013-07-30,80120.23
2013-07-31,84775.36
2013-08-01,99836.06
2013-08-02,111458.87
2013-08-03,126846.414
2013-08-04,122493.43
2013-08-05,105621.69
2013-08-06,97979.016
2013-08-07,92278.46
2013-08-08,93794.25
2013-08-09,108681.914
2013-08-10,119190.7
2013-08-11,127645.875
2013-08-12,104241.75
2013-08-13,93483.25
2013-08-14,90383.53
2013-08-15,100547.95
2013-08-16,101461.85
2013-08-17,120980.266
2013-08-18,121546.22
2013-08-19,93498.37
2013-08-20,84289.445
2013-08-21,85467.48
2013-08-22,86072.48
2013-08-23,95482.914
2013-08-24,116679.07
2013-08-25,128779.39
2013-08-26,92498.914
2013-08-27,86706.08
2013-08-28,85289.47
2013-08-29,82642.79
2013-08-30,107883.7
2013-08-31,125909.74
2013-09-01,117523.32
2013-09-02,125112.08
2013-09-03,98755.59
2013-09-04,89010.74
2013-09-05,92373.66
2013-09-06,101464.88
2013-09-07,125795.85
2013-09-08,136964.5
2013-09-09,105525.14
2013-09-10,91361.16
2013-09-11,95027.836
2013-09-12,96452.414
2013-09-13,105850.0
2013-09-14,130352.77
2013-09-15,139955.52
2013-09-16,98862.13
2013-09-17,88364.76
2013-09-18,84602.89
2013-09-19,81311.53
2013-09-20,96800.65
2013-09-21,122002.45
2013-09-22,123276.984
2013-09-23,88520.05
2013-09-24,81038.02
2013-09-25,79351.93
2013-09-26,81504.97
2013-09-27,94002.77
2013-09-28,118334.836
2013-09-29,119206.15
2013-09-30,89475.92
2013-10-01,98237.18
2013-10-02,89649.16
2013-10-03,100273.945
2013-10-04,101866.27
2013-10-05,132863.86
2013-10-06,139698.06
2013-10-07,104144.945
2013-10-08,96192.28
2013-10-09,97637.13
2013-10-10,93796.21
2013-10-11,105339.76
2013-10-12,129360.625
2013-10-13,131946.92
2013-10-14,103604.59
2013-10-15,93561.0
2013-10-16,89309.305
2013-10-17,84267.5
2013-10-18,95084.03
2013-10-19,118890.54
2013-10-20,123761.48
2013-10-21,91455.05
2013-10-22,81965.086
2013-10-23,82364.65
2013-10-24,82428.23
2013-10-25,94181.14
2013-10-26,118984.2
2013-10-27,116133.29
2013-10-28,89376.93
2013-10-29,81769.625
2013-10-30,85805.836
2013-10-31,74300.195
2013-11-01,108714.445
2013-11-02,128994.42
2013-11-03,133276.2
2013-11-04,92429.93
2013-11-05,93037.41
2013-11-06,90744.96
2013-11-07,87453.47
2013-11-08,96000.95
2013-11-09,125833.15
2013-11-10,123291.15
2013-11-11,100241.22
2013-11-12,87962.62
2013-11-13,81405.38
2013-11-14,80026.164
2013-11-15,97678.39
2013-11-16,123758.36
2013-11-17,121527.75
2013-11-18,89660.29
2013-11-19,78798.29
2013-11-20,78220.445
2013-11-21,78613.516
2013-11-22,91412.72
2013-11-23,114542.79
2013-11-24,111834.984
2013-11-25,81236.01
2013-11-26,87938.516
2013-11-27,97515.08
2013-11-28,53638.02
2013-11-29,75190.66
2013-11-30,91397.43
2013-12-01,108956.92
2013-12-02,97565.4
2013-12-03,100660.25
2013-12-04,83946.92
2013-12-05,93452.89
2013-12-06,99471.18
2013-12-07,119208.14
2013-12-08,115148.1
2013-12-09,93890.77
2013-12-10,86210.2
2013-12-11,87138.63
2013-12-12,87483.266
2013-12-13,99523.234
2013-12-14,117285.76
2013-12-15,124488.03
2013-12-16,91781.53
2013-12-17,85585.24
2013-12-18,88652.305
2013-12-19,92217.81
2013-12-20,91335.83
2013-12-21,115731.04
2013-12-22,99719.26
2013-12-23,98026.93
2013-12-24,84324.766
2013-12-25,34.322266
2013-12-26,92067.0
2013-12-27,92671.03
2013-12-28,103067.305
2013-12-29,95123.734
2013-12-30,87897.06
2013-12-31,92879.48
2014-01-01,65695.49
2014-01-02,92850.836
2014-01-03,108770.75
2014-01-04,123750.05
2014-01-05,124867.78
2014-01-06,89329.74
2014-01-07,84927.25
2014-01-08,92245.72
2014-01-09,92848.36
2014-01-10,91497.48
2014-01-11,130727.984
2014-01-12,127826.38
2014-01-13,91681.586
2014-01-14,81990.24
2014-01-15,87791.8
2014-01-16,83703.46
2014-01-17,95181.59
2014-01-18,119521.37
2014-01-19,113721.914
2014-01-20,93788.4
2014-01-21,77489.37
2014-01-22,78383.78
2014-01-23,73180.625
2014-01-24,86542.04
2014-01-25,113928.305
2014-01-26,111814.6
2014-01-27,82366.98
2014-01-28,66370.805
2014-01-29,70500.1
2014-01-30,74295.805
2014-01-31,99439.484
2014-02-01,125658.36
2014-02-02,120627.62
2014-02-03,103182.805
2014-02-04,83749.42
2014-02-05,85332.734
2014-02-06,88370.836
2014-02-07,94285.34
2014-02-08,133842.12
2014-02-09,137582.33
2014-02-10,93562.07
2014-02-11,92661.69
2014-02-12,103992.336
2014-02-13,106202.33
2014-02-14,96461.336
2014-02-15,127828.12
2014-02-16,126258.38
2014-02-17,97776.79
2014-02-18,87818.74
2014-02-19,85023.28
2014-02-20,84679.23
2014-02-21,94374.06
2014-02-22,119641.89
2014-02-23,128903.805
2014-02-24,91888.93
2014-02-25,85151.836
2014-02-26,76801.41
2014-02-27,84226.375
2014-02-28,98131.836
2014-03-01,132999.19
2014-03-02,133932.72
2014-03-03,105205.09
2014-03-04,85550.2
2014-03-05,88876.95
2014-03-06,92265.766
2014-03-07,97632.59
2014-03-08,123671.73
2014-03-09,144251.56
2014-03-10,107470.69
2014-03-11,98744.9
2014-03-12,99400.88
2014-03-13,93916.17
2014-03-14,105924.71
2014-03-15,128985.57
2014-03-16,133423.94
2014-03-17,94327.85
2014-03-18,86366.03
2014-03-19,84833.14
2014-03-20,81828.484
2014-03-21,94606.086
2014-03-22,117497.5
2014-03-23,127930.266
2014-03-24,92064.81
2014-03-25,81653.06
2014-03-26,77025.09
2014-03-27,87514.664
2014-03-28,93916.41
2014-03-29,117650.08
2014-03-30,124223.45
2014-03-31,88910.99
2014-04-01,96288.664
2014-04-02,95336.94
2014-04-03,100333.5
2014-04-04,99729.56
2014-04-05,130015.74
2014-04-06,138974.03
2014-04-07,102170.945
2014-04-08,97335.7
2014-04-09,96808.125
2014-04-10,91181.47
2014-04-11,105319.01
2014-04-12,129736.95
2014-04-13,133642.89
2014-04-14,100790.6
2014-04-15,103087.87
2014-04-16,97583.02
2014-04-17,93142.5
2014-04-18,110277.836
2014-04-19,133476.92
2014-04-20,220578.33
2014-04-21,90942.14
2014-04-22,88319.32
2014-04-23,85889.086
2014-04-24,88049.43
2014-04-25,96175.57
2014-04-26,122727.11
2014-04-27,126736.734
2014-04-28,89362.555
2014-04-29,83844.695
2014-04-30,83869.51
2014-05-01,97002.07
2014-05-02,110039.5
2014-05-03,131131.98
2014-05-04,132802.9
2014-05-05,103866.68
2014-05-06,96272.164
2014-05-07,92379.32
2014-05-08,91009.625
2014-05-09,105102.484
2014-05-10,123265.79
2014-05-11,109848.88
2014-05-12,106589.32
2014-05-13,96494.484
2014-05-14,92943.875
2014-05-15,98030.92
2014-05-16,100920.61
2014-05-17,117850.9
2014-05-18,125454.99
2014-05-19,94783.64
2014-05-20,86580.125
2014-05-21,84866.16
2014-05-22,88275.31
2014-05-23,97655.016
2014-05-24,109837.65
2014-05-25,105176.625
2014-05-26,100995.445
2014-05-27,84471.8
2014-05-28,81881.484
2014-05-29,79964.54
2014-05-30,98339.14
2014-05-31,117113.4
2014-06-01,129674.19
2014-06-02,106475.6
2014-06-03,108237.66
2014-06-04,94968.58
2014-06-05,100267.29
2014-06-06,105516.91
2014-06-07,127454.19
2014-06-08,128572.41
2014-06-09,109437.06
2014-06-10,95817.97
2014-06-11,97363.64
2014-06-12,97583.72
2014-06-13,107753.734
2014-06-14,126365.36
2014-06-15,239490.56
2014-06-16,101207.945
2014-06-17,93719.09
2014-06-18,89381.7
2014-06-19,93788.66
2014-06-20,105095.875
2014-06-21,118615.48
2014-06-22,122217.3
2014-06-23,93653.46
2014-06-24,84826.79
2014-06-25,83374.79
2014-06-26,82935.07
2014-06-27,95019.95
2014-06-28,112288.21
2014-06-29,114099.29
2014-06-30,94375.69
2014-07-01,106332.36
2014-07-02,105217.61
2014-07-03,130102.64
2014-07-04,106488.984
2014-07-05,113354.68
2014-07-06,126299.29
2014-07-07,106209.16
2014-07-08,103248.71
2014-07-09,106184.0
2014-07-10,100313.086
2014-07-11,114105.87
2014-07-12,133330.89
2014-07-13,124939.555
2014-07-14,101471.33
2014-07-15,99753.97
2014-07-16,93020.29
2014-07-17,91137.625
2014-07-18,100767.08
2014-07-19,118889.97
2014-07-20,120936.664
2014-07-21,94082.55
2014-07-22,86999.22
2014-07-23,85977.85
2014-07-24,84254.2
2014-07-25,93108.7
2014-07-26,109609.64
2014-07-27,118750.28
2014-07-28,93586.79
2014-07-29,85736.56
2014-07-30,85316.336
2014-07-31,89807.26
2014-08-01,121290.53
2014-08-02,131454.2
2014-08-03,131917.16
2014-08-04,100030.36
2014-08-05,98910.016
2014-08-06,95917.79
2014-08-07,94401.875
2014-08-08,105176.766
2014-08-09,124172.41
2014-08-10,121402.75
2014-08-11,100093.35
2014-08-12,99163.21
2014-08-13,95785.516
2014-08-14,95080.31
2014-08-15,106071.586
2014-08-16,124102.72
2014-08-17,132448.23
2014-08-18,100880.336
2014-08-19,90312.91
2014-08-20,90602.37
2014-08-21,91594.766
2014-08-22,104527.98
2014-08-23,126619.08
2014-08-24,136645.77
2014-08-25,100198.49
2014-08-26,90225.21
2014-08-27,84276.24
2014-08-28,86502.37
2014-08-29,108046.555
2014-08-30,124024.984
2014-08-31,113716.836
2014-09-01,126328.07
2014-09-02,97582.5
2014-09-03,105198.63
2014-09-04,90591.45
2014-09-05,102030.77
2014-09-06,130746.5
2014-09-07,134513.4
2014-09-08,102572.77
2014-09-09,97602.99
2014-09-10,92949.45
2014-09-11,100842.78
2014-09-12,110878.84
2014-09-13,139489.31
2014-09-14,135263.47
2014-09-15,106799.125
2014-09-16,90009.414
2014-09-17,87925.49
2014-09-18,86466.42
2014-09-19,102883.52
2014-09-20,126170.97
2014-09-21,130874.52
2014-09-22,93439.72
2014-09-23,85666.07
2014-09-24,84654.54
2014-09-25,85692.35
2014-09-26,97685.945
2014-09-27,119319.75
2014-09-28,126839.09
2014-09-29,93054.93
2014-09-30,89194.17
2014-10-01,103855.58
2014-10-02,101171.22
2014-10-03,122474.24
2014-10-04,140676.84
2014-10-05,147666.39
2014-10-06,112487.414
2014-10-07,100347.32
2014-10-08,99152.695
2014-10-09,101025.59
2014-10-10,105179.93
2014-10-11,135957.88
2014-10-12,145530.9
2014-10-13,103692.24
2014-10-14,99248.055
2014-10-15,103345.414
2014-10-16,92674.914
2014-10-17,103065.15
2014-10-18,132795.36
2014-10-19,134734.5
2014-10-20,99993.15
2014-10-21,90011.31
2014-10-22,85476.36
2014-10-23,87258.81
2014-10-24,99309.43
2014-10-25,123654.78
2014-10-26,126244.44
2014-10-27,95533.28
2014-10-28,85353.4
2014-10-29,83511.484
2014-10-30,91554.16
2014-10-31,99270.86
2014-11-01,137201.5
2014-11-02,144263.44
2014-11-03,117673.28
2014-11-04,97257.445
2014-11-05,93835.35
2014-11-06,102210.086
2014-11-07,105917.31
2014-11-08,137285.23
2014-11-09,144850.27
2014-11-10,104483.98
2014-11-11,98082.836
2014-11-12,90494.74
2014-11-13,86970.73
2014-11-14,102726.54
2014-11-15,134777.25
2014-11-16,136645.83
2014-11-17,99437.914
2014-11-18,87328.49
2014-11-19,86049.39
2014-11-20,85721.164
2014-11-21,100416.875
2014-11-22,129984.37
2014-11-23,125729.734
2014-11-24,96134.19
2014-11-25,95506.375
2014-11-26,108912.92
2014-11-27,62225.36
2014-11-28,80039.16
2014-11-29,104671.66
2014-11-30,110097.8
2014-12-01,104445.414
2014-12-02,93644.34
2014-12-03,100182.21
2014-12-04,97797.63
2014-12-05,114368.05
2014-12-06,134196.17
2014-12-07,135041.72
2014-12-08,102061.66
2014-12-09,98256.84
2014-12-10,98037.35
2014-12-11,80146.09
2014-12-12,103605.35
2014-12-13,125213.01
2014-12-14,135109.77
2014-12-15,106547.46
2014-12-16,91836.13
2014-12-17,93689.56
2014-12-18,100045.81
2014-12-19,92852.1
2014-12-20,122473.57
2014-12-21,119612.336
2014-12-22,103581.42
2014-12-23,105444.11
2014-12-24,90657.305
2014-12-25,37.856934
2014-12-26,104276.914
2014-12-27,101516.06
2014-12-28,100641.46
2014-12-29,93172.945
2014-12-30,93999.52
2014-12-31,106198.42
2015-01-01,82419.12
2015-01-02,122565.4
2015-01-03,127966.086
2015-01-04,122498.09
2015-01-05,108402.28
2015-01-06,99472.445
2015-01-07,89744.46
2015-01-08,89985.47
2015-01-09,105475.086
2015-01-10,136557.9
2015-01-11,138497.05
2015-01-12,105880.92
2015-01-13,90535.39
2015-01-14,92767.234
2015-01-15,100707.58
2015-01-16,104807.734
2015-01-17,136485.38
2015-01-18,126685.98
2015-01-19,106384.3
2015-01-20,87147.164
2015-01-21,85619.35
2015-01-22,77256.695
2015-01-23,95200.31
2015-01-24,125985.19
2015-01-25,127043.61
2015-01-26,90829.75
2015-01-27,82571.95
2015-01-28,82062.48
2015-01-29,83845.44
2015-01-30,112909.6
2015-01-31,150370.25
2015-02-01,120589.8
2015-02-02,104234.086
2015-02-03,110864.65
2015-02-04,101687.72
2015-02-05,102668.27
2015-02-06,107278.38
2015-02-07,151817.33
2015-02-08,152701.19
2015-02-09,117613.13
2015-02-10,108127.086
2015-02-11,108079.766
2015-02-12,115709.266
2015-02-13,112408.945
2015-02-14,128470.28
2015-02-15,140257.39
2015-02-16,116163.82
2015-02-17,96497.875
2015-02-18,87433.14
2015-02-19,90275.984
2015-02-20,103152.31
2015-02-21,132142.11
2015-02-22,136822.75
2015-02-23,99071.41
2015-02-24,92196.336
2015-02-25,90719.125
2015-02-26,92122.125
2015-02-27,105107.27
2015-02-28,138673.75
2015-03-01,148440.0
2015-03-02,113829.67
2015-03-03,108002.66
2015-03-04,100028.63
2015-03-05,102464.04
2015-03-06,112089.836
2015-03-07,140163.4
2015-03-08,149978.2
2015-03-09,113439.8
2015-03-10,106317.766
2015-03-11,103024.24
2015-03-12,106398.09
2015-03-13,112677.586
2015-03-14,137480.94
2015-03-15,152568.12
2015-03-16,110999.45
2015-03-17,98187.516
2015-03-18,93406.32
2015-03-19,92319.4
2015-03-20,103132.164
2015-03-21,131102.77
2015-03-22,140115.61
2015-03-23,102646.37
2015-03-24,83678.16
2015-03-25,101850.63
2015-03-26,92771.195
2015-03-27,100537.44
2015-03-28,129264.31
2015-03-29,132964.77
2015-03-30,98970.77
2015-03-31,96062.46
2015-04-01,108987.66
2015-04-02,102290.055
2015-04-03,132751.55
2015-04-04,147209.62
2015-04-05,133511.8
2015-04-06,115676.86
2015-04-07,106346.61
2015-04-08,107404.1
2015-04-09,107587.41
2015-04-10,114583.66
2015-04-11,140713.25
2015-04-12,150880.05
2015-04-13,108346.27
2015-04-14,102898.63
2015-04-15,106914.98
2015-04-16,98374.7
2015-04-17,103031.266
2015-04-18,132627.23
